=== run_model: llama-3b started 2026-09-17T09:10:22+08:00 ===
log: /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/logs/llama-3b_20260917_091022.log

>>> exp3_task_energy: found an unfinished run in /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b, restarting it

>>> exp3_task_energy  (09:10:22)
=== exp3_task_energy: llama-3b max_tokens=1024 -> /home/kimaya-wanjari/fyp/week_5/multi-model-sweep/results/exp3_task_energy/llama-3b ===
[1/5] llama-3b

      ...running (0s)
      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      done (~16s, ok=1)          
      317.6353J 16.140008219s tokens(in,out)=422,8 tput=35.0,9.0
[43/80] llama-3b output_sweep in=512 out=8 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      done (~16s, ok=1)          
      317.6971J 16.139755129s tokens(in,out)=422,8 tput=35.3,8.7
[44/80] llama-3b output_sweep in=512 out=8 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      done (~16s, ok=1)          
      319.6239J 16.141168400s tokens(in,out)=422,7 tput=35.1,8.4
[45/80] llama-3b output_sweep in=512 out=8 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      done (~14s, ok=1)          
      361.2643J 14.101108237s tokens(in,out)=422,7 tput=40.5,9.4
[46/80] llama-3b output_sweep in=512 out=16 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      done (~17s, ok=1)          
      330.0079J 17.149652601s tokens(in,out)=422,16 tput=34.8,8.9
[47/80] llama-3b output_sweep in=512 out=16 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      done (~17s, ok=1)          
      332.4723J 17.151853259s tokens(in,out)=422,16 tput=35.0,8.8
[48/80] llama-3b output_sweep in=512 out=16 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      done (~17s, ok=1)          
      332.0801J 17.147127896s tokens(in,out)=422,16 tput=35.3,8.6
[49/80] llama-3b output_sweep in=512 out=16 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      done (~16s, ok=1)          
      377.4067J 16.119204792s tokens(in,out)=422,16 tput=39.5,9.3
[50/80] llama-3b output_sweep in=512 out=16 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      done (~17s, ok=1)          
      333.7820J 17.150161095s tokens(in,out)=422,16 tput=35.2,9.0
[51/80] llama-3b output_sweep in=512 out=32 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      done (~19s, ok=1)          
      357.7424J 19.167496520s tokens(in,out)=422,32 tput=35.5,9.0
[52/80] llama-3b output_sweep in=512 out=32 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      done (~17s, ok=1)          
      396.2902J 17.135290025s tokens(in,out)=422,32 tput=39.4,8.9
[53/80] llama-3b output_sweep in=512 out=32 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      done (~19s, ok=1)          
      357.6894J 19.170189052s tokens(in,out)=422,32 tput=34.6,8.7
[54/80] llama-3b output_sweep in=512 out=32 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      done (~19s, ok=1)          
      359.3537J 19.168721676s tokens(in,out)=422,32 tput=35.6,8.8
[55/80] llama-3b output_sweep in=512 out=32 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      done (~17s, ok=1)          
      409.3707J 17.129037976s tokens(in,out)=422,32 tput=40.4,8.9
[56/80] llama-3b output_sweep in=512 out=64 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      done (~22s, ok=1)          
      406.6967J 22.199292296s tokens(in,out)=422,64 tput=35.2,9.0
[57/80] llama-3b output_sweep in=512 out=64 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      done (~22s, ok=1)          
      411.8858J 22.203957345s tokens(in,out)=422,64 tput=35.1,8.6
[58/80] llama-3b output_sweep in=512 out=64 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      done (~22s, ok=1)          
      410.6463J 22.199485382s tokens(in,out)=422,64 tput=35.0,8.7
[59/80] llama-3b output_sweep in=512 out=64 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      done (~22s, ok=1)          
      409.1680J 22.201022311s tokens(in,out)=422,64 tput=35.0,9.1
[60/80] llama-3b output_sweep in=512 out=64 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      done (~22s, ok=1)          
      410.9397J 22.200714737s tokens(in,out)=422,64 tput=35.3,8.8
[61/80] llama-3b output_sweep in=512 out=128 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      done (~29s, ok=1)          
      579.6755J 29.244864240s tokens(in,out)=422,128 tput=40.1,8.3
[62/80] llama-3b output_sweep in=512 out=128 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      done (~30s, ok=1)          
      535.5847J 30.274880887s tokens(in,out)=422,128 tput=35.1,8.3
[63/80] llama-3b output_sweep in=512 out=128 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      done (~30s, ok=1)          
      530.2861J 30.276461931s tokens(in,out)=422,128 tput=35.0,8.4
[64/80] llama-3b output_sweep in=512 out=128 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      done (~30s, ok=1)          
      531.9500J 30.276503188s tokens(in,out)=422,128 tput=35.0,8.4
[65/80] llama-3b output_sweep in=512 out=128 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      done (~31s, ok=1)          
      522.5658J 31.284409805s tokens(in,out)=422,128 tput=33.7,8.3
[66/80] llama-3b output_sweep in=512 out=256 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      done (~46s, ok=1)          
      772.5694J 46.418618746s tokens(in,out)=422,255 tput=34.9,8.2
[67/80] llama-3b output_sweep in=512 out=256 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      done (~46s, ok=1)          
      769.5917J 46.423487096s tokens(in,out)=422,256 tput=35.1,8.2
[68/80] llama-3b output_sweep in=512 out=256 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      done (~46s, ok=1)          
      774.4793J 46.422645357s tokens(in,out)=422,256 tput=35.2,8.1
[69/80] llama-3b output_sweep in=512 out=256 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      done (~46s, ok=1)          
      770.9011J 46.424418584s tokens(in,out)=422,255 tput=34.9,8.2
[70/80] llama-3b output_sweep in=512 out=256 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      done (~47s, ok=1)          
      787.8601J 47.443040038s tokens(in,out)=422,256 tput=35.2,8.0
[71/80] llama-3b output_sweep in=512 out=384 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      done (~63s, ok=1)          
      1021.2249J 63.584914460s tokens(in,out)=422,384 tput=34.4,8.0
[72/80] llama-3b output_sweep in=512 out=384 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      done (~62s, ok=1)          
      1017.2600J 62.577151926s tokens(in,out)=422,384 tput=35.2,8.1
[73/80] llama-3b output_sweep in=512 out=384 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      done (~64s, ok=1)          
      1038.6481J 64.609278471s tokens(in,out)=422,384 tput=33.2,8.0
[74/80] llama-3b output_sweep in=512 out=384 run=4/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      done (~61s, ok=1)          
      1000.0764J 61.568521851s tokens(in,out)=422,369 tput=35.3,8.0
[75/80] llama-3b output_sweep in=512 out=384 run=5/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      done (~63s, ok=1)          
      1025.7042J 63.586242238s tokens(in,out)=422,384 tput=35.1,8.0
[76/80] llama-3b output_sweep in=512 out=512 run=1/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      ...running (64s)
      ...running (65s)
      ...running (66s)
      ...running (67s)
      ...running (68s)
      ...running (69s)
      ...running (70s)
      ...running (71s)
      done (~72s, ok=1)          
      1167.4752J 72.672936887s tokens(in,out)=422,454 tput=34.9,7.9
[77/80] llama-3b output_sweep in=512 out=512 run=2/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
      ...running (10s)
      ...running (11s)
      ...running (12s)
      ...running (13s)
      ...running (14s)
      ...running (15s)
      ...running (16s)
      ...running (17s)
      ...running (18s)
      ...running (19s)
      ...running (20s)
      ...running (21s)
      ...running (22s)
      ...running (23s)
      ...running (24s)
      ...running (25s)
      ...running (26s)
      ...running (27s)
      ...running (28s)
      ...running (29s)
      ...running (30s)
      ...running (31s)
      ...running (32s)
      ...running (33s)
      ...running (34s)
      ...running (35s)
      ...running (36s)
      ...running (37s)
      ...running (38s)
      ...running (39s)
      ...running (40s)
      ...running (41s)
      ...running (42s)
      ...running (43s)
      ...running (44s)
      ...running (45s)
      ...running (46s)
      ...running (47s)
      ...running (48s)
      ...running (49s)
      ...running (50s)
      ...running (51s)
      ...running (52s)
      ...running (53s)
      ...running (54s)
      ...running (55s)
      ...running (56s)
      ...running (57s)
      ...running (58s)
      ...running (59s)
      ...running (60s)
      ...running (61s)
      ...running (62s)
      ...running (63s)
      ...running (64s)
      ...running (65s)
      ...running (66s)
      ...running (67s)
      ...running (68s)
      ...running (69s)
      ...running (70s)
      ...running (71s)
      ...running (72s)
      ...running (73s)
      ...running (74s)
      ...running (75s)
      ...running (76s)
      ...running (77s)
      ...running (78s)
      ...running (79s)
      ...running (80s)
      done (~81s, ok=1)          
      1292.6368J 81.756629891s tokens(in,out)=422,510 tput=35.0,7.7
[78/80] llama-3b output_sweep in=512 out=512 run=3/5

      ...running (0s)
      ...running (1s)
      ...running (2s)
      ...running (3s)
      ...running (4s)
      ...running (5s)
      ...running (6s)
      ...running (7s)
      ...running (8s)
      ...running (9s)
